"","url"
"12413","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6746&longitude=-122.32&limit=50&categories=auto&radius=4000"
"12414","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5824&longitude=-122.384&limit=50&categories=auto&radius=4000"
"12415","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6781&longitude=-122.374&limit=50&categories=auto&radius=4000"
"12416","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7281&longitude=-122.335&limit=50&categories=auto&radius=4000"
"12417","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5677&longitude=-122.086&limit=50&categories=auto&radius=4000"
"12418","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5138&longitude=-122.364&limit=50&categories=auto&radius=4000"
"12419","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5138&longitude=-122.364&limit=50&categories=auto&radius=4000"
"12420","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4845&longitude=-122.331&limit=50&categories=auto&radius=4000"
"12421","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5778&longitude=-122.389&limit=50&categories=auto&radius=4000"
"12422","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4556&longitude=-122.209&limit=50&categories=auto&radius=4000"
"12423","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4875&longitude=-122.255&limit=50&categories=auto&radius=4000"
"12424","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4596&longitude=-122.065&limit=50&categories=auto&radius=4000"
"12425","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6497&longitude=-122.217&limit=50&categories=auto&radius=4000"
"12426","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6685&longitude=-122.409&limit=50&categories=auto&radius=4000"
"12427","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4549&longitude=-122.363&limit=50&categories=auto&radius=4000"
"12428","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4901&longitude=-122.185&limit=50&categories=auto&radius=4000"
"12429","https://api.yelp.com/v3/businesses/search?term=&latitude=47.531&longitude=-122.373&limit=50&categories=auto&radius=4000"
"12430","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5878&longitude=-121.969&limit=50&categories=auto&radius=4000"
"12431","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6942&longitude=-122.315&limit=50&categories=auto&radius=4000"
"12432","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7174&longitude=-122.308&limit=50&categories=auto&radius=4000"
"12433","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5217&longitude=-122.05&limit=50&categories=auto&radius=4000"
"12434","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7587&longitude=-122.274&limit=50&categories=auto&radius=4000"
"12435","https://api.yelp.com/v3/businesses/search?term=&latitude=47.455&longitude=-122.35&limit=50&categories=auto&radius=4000"
"12436","https://api.yelp.com/v3/businesses/search?term=&latitude=47.455&longitude=-122.35&limit=50&categories=auto&radius=4000"
"12437","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3629&longitude=-122.026&limit=50&categories=auto&radius=4000"
"12438","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7441&longitude=-122.173&limit=50&categories=auto&radius=4000"
"12439","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6794&longitude=-122.351&limit=50&categories=auto&radius=4000"
"12440","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5855&longitude=-122.031&limit=50&categories=auto&radius=4000"
"12441","https://api.yelp.com/v3/businesses/search?term=&latitude=47.54&longitude=-122.267&limit=50&categories=auto&radius=4000"
"12442","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5081&longitude=-122.385&limit=50&categories=auto&radius=4000"
"12443","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7052&longitude=-122.346&limit=50&categories=auto&radius=4000"
"12444","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3746&longitude=-122.149&limit=50&categories=auto&radius=4000"
"12445","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5449&longitude=-122.215&limit=50&categories=auto&radius=4000"
"12446","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6752&longitude=-122.281&limit=50&categories=auto&radius=4000"
"12447","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5774&longitude=-122.054&limit=50&categories=auto&radius=4000"
"12448","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3638&longitude=-122.091&limit=50&categories=auto&radius=4000"
"12449","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7414&longitude=-122.315&limit=50&categories=auto&radius=4000"
"12450","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5692&longitude=-122.006&limit=50&categories=auto&radius=4000"
"12451","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4428&longitude=-122.134&limit=50&categories=auto&radius=4000"
"12452","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3752&longitude=-122.029&limit=50&categories=auto&radius=4000"
"12453","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4722&longitude=-122.001&limit=50&categories=auto&radius=4000"
"12454","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7712&longitude=-122.299&limit=50&categories=auto&radius=4000"
"12455","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7317&longitude=-122.343&limit=50&categories=auto&radius=4000"
"12456","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5198&longitude=-122.156&limit=50&categories=auto&radius=4000"
"12457","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6917&longitude=-122.341&limit=50&categories=auto&radius=4000"
"12458","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6944&longitude=-122.175&limit=50&categories=auto&radius=4000"
"12459","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6353&longitude=-122.124&limit=50&categories=auto&radius=4000"
"12460","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5924&longitude=-122.287&limit=50&categories=auto&radius=4000"
"12461","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6359&longitude=-121.94&limit=50&categories=auto&radius=4000"
"12462","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4891&longitude=-122.263&limit=50&categories=auto&radius=4000"
"12463","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6829&longitude=-122.4&limit=50&categories=auto&radius=4000"
"12464","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6481&longitude=-122.081&limit=50&categories=auto&radius=4000"
"12465","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5192&longitude=-122.046&limit=50&categories=auto&radius=4000"
"12466","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4962&longitude=-122.242&limit=50&categories=auto&radius=4000"
"12467","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3268&longitude=-122.388&limit=50&categories=auto&radius=4000"
"12468","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6278&longitude=-122.108&limit=50&categories=auto&radius=4000"
"12469","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6403&longitude=-121.992&limit=50&categories=auto&radius=4000"
"12470","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7356&longitude=-121.959&limit=50&categories=auto&radius=4000"
"12471","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4299&longitude=-122.199&limit=50&categories=auto&radius=4000"
"12472","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5418&longitude=-122.287&limit=50&categories=auto&radius=4000"
"12473","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2901&longitude=-122.279&limit=50&categories=auto&radius=4000"
"12474","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6949&longitude=-122.119&limit=50&categories=auto&radius=4000"
"12475","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7394&longitude=-122.252&limit=50&categories=auto&radius=4000"
"12476","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6449&longitude=-122.059&limit=50&categories=auto&radius=4000"
"12477","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3422&longitude=-122.089&limit=50&categories=auto&radius=4000"
"12478","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5026&longitude=-122.172&limit=50&categories=auto&radius=4000"
"12479","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5284&longitude=-122.265&limit=50&categories=auto&radius=4000"
"12480","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7018&longitude=-122.189&limit=50&categories=auto&radius=4000"
"12481","https://api.yelp.com/v3/businesses/search?term=&latitude=47.267&longitude=-122.312&limit=50&categories=auto&radius=4000"
"12482","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4928&longitude=-122.229&limit=50&categories=auto&radius=4000"
"12483","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5593&longitude=-122.016&limit=50&categories=auto&radius=4000"
"12484","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6793&longitude=-122.319&limit=50&categories=auto&radius=4000"
"12485","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6946&longitude=-122.357&limit=50&categories=auto&radius=4000"
"12486","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4778&longitude=-122.288&limit=50&categories=auto&radius=4000"
"12487","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3505&longitude=-122.305&limit=50&categories=auto&radius=4000"
"12488","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7015&longitude=-122.301&limit=50&categories=auto&radius=4000"
"12489","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6604&longitude=-122.324&limit=50&categories=auto&radius=4000"
"12490","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6631&longitude=-122.365&limit=50&categories=auto&radius=4000"
"12491","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6817&longitude=-122.36&limit=50&categories=auto&radius=4000"
"12492","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4485&longitude=-122.278&limit=50&categories=auto&radius=4000"
"12493","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5406&longitude=-121.887&limit=50&categories=auto&radius=4000"
"12494","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2881&longitude=-122.086&limit=50&categories=auto&radius=4000"
"12495","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5791&longitude=-122.392&limit=50&categories=auto&radius=4000"
"12496","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6095&longitude=-122.122&limit=50&categories=auto&radius=4000"
"12497","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6639&longitude=-122.364&limit=50&categories=auto&radius=4000"
"12498","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3849&longitude=-122.163&limit=50&categories=auto&radius=4000"
"12499","https://api.yelp.com/v3/businesses/search?term=&latitude=47.742&longitude=-122.208&limit=50&categories=auto&radius=4000"
"12500","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6985&longitude=-122.364&limit=50&categories=auto&radius=4000"
"12501","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2976&longitude=-122.377&limit=50&categories=auto&radius=4000"
"12502","https://api.yelp.com/v3/businesses/search?term=&latitude=47.663&longitude=-122.335&limit=50&categories=auto&radius=4000"
"12503","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5866&longitude=-122.389&limit=50&categories=auto&radius=4000"
"12504","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3426&longitude=-122.321&limit=50&categories=auto&radius=4000"
"12505","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5095&longitude=-122.193&limit=50&categories=auto&radius=4000"
"12506","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5692&longitude=-122.021&limit=50&categories=auto&radius=4000"
"12507","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7558&longitude=-122.142&limit=50&categories=auto&radius=4000"
"12508","https://api.yelp.com/v3/businesses/search?term=&latitude=47.558&longitude=-122.277&limit=50&categories=auto&radius=4000"
"12509","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2649&longitude=-122.285&limit=50&categories=auto&radius=4000"
"12510","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6332&longitude=-122.199&limit=50&categories=auto&radius=4000"
"12511","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3713&longitude=-122.091&limit=50&categories=auto&radius=4000"
"12512","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3457&longitude=-122.041&limit=50&categories=auto&radius=4000"
"12513","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3746&longitude=-122.183&limit=50&categories=auto&radius=4000"
"12514","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7&longitude=-122.375&limit=50&categories=auto&radius=4000"
"12515","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5484&longitude=-122.278&limit=50&categories=auto&radius=4000"
"12516","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5875&longitude=-122.24&limit=50&categories=auto&radius=4000"
"12517","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7142&longitude=-122.033&limit=50&categories=auto&radius=4000"
"12518","https://api.yelp.com/v3/businesses/search?term=&latitude=47.579&longitude=-122.284&limit=50&categories=auto&radius=4000"
"12519","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3817&longitude=-122.035&limit=50&categories=auto&radius=4000"
"12520","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7499&longitude=-122.111&limit=50&categories=auto&radius=4000"
"12521","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7216&longitude=-122.282&limit=50&categories=auto&radius=4000"
"12522","https://api.yelp.com/v3/businesses/search?term=&latitude=47.584&longitude=-122.198&limit=50&categories=auto&radius=4000"
"12523","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4973&longitude=-122.341&limit=50&categories=auto&radius=4000"
"12524","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3666&longitude=-122.119&limit=50&categories=auto&radius=4000"
"12525","https://api.yelp.com/v3/businesses/search?term=&latitude=47.349&longitude=-122.036&limit=50&categories=auto&radius=4000"
"12526","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6365&longitude=-122.361&limit=50&categories=auto&radius=4000"
"12527","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6136&longitude=-122.121&limit=50&categories=auto&radius=4000"
"12528","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5672&longitude=-122.372&limit=50&categories=auto&radius=4000"
"12529","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4941&longitude=-122.312&limit=50&categories=auto&radius=4000"
"12530","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2616&longitude=-122.251&limit=50&categories=auto&radius=4000"
"12531","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6869&longitude=-122.126&limit=50&categories=auto&radius=4000"
"12532","https://api.yelp.com/v3/businesses/search?term=&latitude=47.676&longitude=-122.308&limit=50&categories=auto&radius=4000"
"12533","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6652&longitude=-122.338&limit=50&categories=auto&radius=4000"
"12534","https://api.yelp.com/v3/businesses/search?term=&latitude=47.532&longitude=-122.05&limit=50&categories=auto&radius=4000"
"12535","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6192&longitude=-122.316&limit=50&categories=auto&radius=4000"
"12536","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4153&longitude=-122.184&limit=50&categories=auto&radius=4000"
"12537","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5876&longitude=-122.193&limit=50&categories=auto&radius=4000"
"12538","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3837&longitude=-122.307&limit=50&categories=auto&radius=4000"
"12539","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4645&longitude=-122.196&limit=50&categories=auto&radius=4000"
"12540","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6829&longitude=-122.195&limit=50&categories=auto&radius=4000"
"12541","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7222&longitude=-122.108&limit=50&categories=auto&radius=4000"
"12542","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6461&longitude=-122.357&limit=50&categories=auto&radius=4000"
"12543","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6316&longitude=-122.303&limit=50&categories=auto&radius=4000"
"12544","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5927&longitude=-122.306&limit=50&categories=auto&radius=4000"
"12545","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6511&longitude=-122.405&limit=50&categories=auto&radius=4000"
"12546","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5529&longitude=-122.026&limit=50&categories=auto&radius=4000"
"12547","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4943&longitude=-122.337&limit=50&categories=auto&radius=4000"
"12548","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6422&longitude=-122.36&limit=50&categories=auto&radius=4000"
"12549","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6522&longitude=-121.966&limit=50&categories=auto&radius=4000"
"12550","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7336&longitude=-122.339&limit=50&categories=auto&radius=4000"
"12551","https://api.yelp.com/v3/businesses/search?term=&latitude=47.571&longitude=-122.391&limit=50&categories=auto&radius=4000"
"12552","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7351&longitude=-122.178&limit=50&categories=auto&radius=4000"
"12553","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5509&longitude=-122.366&limit=50&categories=auto&radius=4000"
"12554","https://api.yelp.com/v3/businesses/search?term=&latitude=47.777&longitude=-122.307&limit=50&categories=auto&radius=4000"
"12555","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3098&longitude=-122.381&limit=50&categories=auto&radius=4000"
"12556","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5654&longitude=-122.092&limit=50&categories=auto&radius=4000"
"12557","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4543&longitude=-122.125&limit=50&categories=auto&radius=4000"
"12558","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5089&longitude=-122.346&limit=50&categories=auto&radius=4000"
"12559","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7772&longitude=-122.357&limit=50&categories=auto&radius=4000"
"12560","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5643&longitude=-122.38&limit=50&categories=auto&radius=4000"
"12561","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3043&longitude=-122.343&limit=50&categories=auto&radius=4000"
"12562","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7005&longitude=-122.232&limit=50&categories=auto&radius=4000"
"12563","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6208&longitude=-122.141&limit=50&categories=auto&radius=4000"
"12564","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6911&longitude=-122.054&limit=50&categories=auto&radius=4000"
"12565","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5893&longitude=-122.299&limit=50&categories=auto&radius=4000"
"12566","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4934&longitude=-122.173&limit=50&categories=auto&radius=4000"
"12567","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5551&longitude=-122.396&limit=50&categories=auto&radius=4000"
"12568","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7076&longitude=-122.356&limit=50&categories=auto&radius=4000"
"12569","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6451&longitude=-122.387&limit=50&categories=auto&radius=4000"
"12570","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6118&longitude=-122.169&limit=50&categories=auto&radius=4000"
"12571","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5565&longitude=-122.377&limit=50&categories=auto&radius=4000"
"12572","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5392&longitude=-122.186&limit=50&categories=auto&radius=4000"
"12573","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5741&longitude=-122.414&limit=50&categories=auto&radius=4000"
"12574","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7307&longitude=-122.297&limit=50&categories=auto&radius=4000"
"12575","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3251&longitude=-122.268&limit=50&categories=auto&radius=4000"
"12576","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6313&longitude=-122.008&limit=50&categories=auto&radius=4000"
"12577","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5074&longitude=-122.163&limit=50&categories=auto&radius=4000"
"12578","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6422&longitude=-122.157&limit=50&categories=auto&radius=4000"
"12579","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5519&longitude=-122.292&limit=50&categories=auto&radius=4000"
"12580","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4903&longitude=-122.245&limit=50&categories=auto&radius=4000"
"12581","https://api.yelp.com/v3/businesses/search?term=&latitude=47.479&longitude=-122.356&limit=50&categories=auto&radius=4000"
"12582","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6494&longitude=-122.395&limit=50&categories=auto&radius=4000"
"12583","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5474&longitude=-122.388&limit=50&categories=auto&radius=4000"
"12584","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6325&longitude=-121.97&limit=50&categories=auto&radius=4000"
"12585","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5434&longitude=-122.175&limit=50&categories=auto&radius=4000"
"12586","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5345&longitude=-122.179&limit=50&categories=auto&radius=4000"
"12587","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5539&longitude=-122.108&limit=50&categories=auto&radius=4000"
"12588","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7103&longitude=-122.027&limit=50&categories=auto&radius=4000"
"12589","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6465&longitude=-122.395&limit=50&categories=auto&radius=4000"
"12590","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6832&longitude=-121.907&limit=50&categories=auto&radius=4000"
"12591","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6448&longitude=-122.358&limit=50&categories=auto&radius=4000"
"12592","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5866&longitude=-122.116&limit=50&categories=auto&radius=4000"
"12593","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6811&longitude=-122.283&limit=50&categories=auto&radius=4000"
"12594","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5435&longitude=-121.888&limit=50&categories=auto&radius=4000"
"12595","https://api.yelp.com/v3/businesses/search?term=&latitude=47.481&longitude=-122.292&limit=50&categories=auto&radius=4000"
"12596","https://api.yelp.com/v3/businesses/search?term=&latitude=47.761&longitude=-122.307&limit=50&categories=auto&radius=4000"
"12597","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4779&longitude=-122.161&limit=50&categories=auto&radius=4000"
"12598","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3657&longitude=-122.021&limit=50&categories=auto&radius=4000"
"12599","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3551&longitude=-122.148&limit=50&categories=auto&radius=4000"
"12600","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7661&longitude=-122.306&limit=50&categories=auto&radius=4000"
"12601","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6262&longitude=-121.96&limit=50&categories=auto&radius=4000"
"12602","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3199&longitude=-122.1&limit=50&categories=auto&radius=4000"
"12603","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3352&longitude=-122.307&limit=50&categories=auto&radius=4000"
"12604","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6916&longitude=-121.916&limit=50&categories=auto&radius=4000"
"12605","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5471&longitude=-122.016&limit=50&categories=auto&radius=4000"
"12606","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6684&longitude=-122.319&limit=50&categories=auto&radius=4000"
"12607","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4377&longitude=-122.132&limit=50&categories=auto&radius=4000"
"12608","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5222&longitude=-121.874&limit=50&categories=auto&radius=4000"
"12609","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5432&longitude=-122.277&limit=50&categories=auto&radius=4000"
"12610","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6418&longitude=-122.392&limit=50&categories=auto&radius=4000"
"12611","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3262&longitude=-122.342&limit=50&categories=auto&radius=4000"
"12612","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7148&longitude=-122.282&limit=50&categories=auto&radius=4000"
"12613","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3054&longitude=-122.371&limit=50&categories=auto&radius=4000"
"12614","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6092&longitude=-122.073&limit=50&categories=auto&radius=4000"
"12615","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6649&longitude=-122.135&limit=50&categories=auto&radius=4000"
"12616","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5575&longitude=-122.3&limit=50&categories=auto&radius=4000"
"12617","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7057&longitude=-122.36&limit=50&categories=auto&radius=4000"
"12618","https://api.yelp.com/v3/businesses/search?term=&latitude=47.646&longitude=-122.362&limit=50&categories=auto&radius=4000"
"12619","https://api.yelp.com/v3/businesses/search?term=&latitude=47.55&longitude=-122.272&limit=50&categories=auto&radius=4000"
"12620","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7564&longitude=-122.316&limit=50&categories=auto&radius=4000"
"12621","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5302&longitude=-122.147&limit=50&categories=auto&radius=4000"
"12622","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6016&longitude=-122.123&limit=50&categories=auto&radius=4000"
"12623","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5874&longitude=-122.136&limit=50&categories=auto&radius=4000"
"12624","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5101&longitude=-122.259&limit=50&categories=auto&radius=4000"
"12625","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5531&longitude=-121.996&limit=50&categories=auto&radius=4000"
"12626","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1923&longitude=-122.014&limit=50&categories=auto&radius=4000"
"12627","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3491&longitude=-122.02&limit=50&categories=auto&radius=4000"
"12628","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6471&longitude=-122.03&limit=50&categories=auto&radius=4000"
"12629","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6304&longitude=-122.097&limit=50&categories=auto&radius=4000"
"12630","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4619&longitude=-122.344&limit=50&categories=auto&radius=4000"
"12631","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4233&longitude=-122.198&limit=50&categories=auto&radius=4000"
"12632","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7642&longitude=-122.195&limit=50&categories=auto&radius=4000"
"12633","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6016&longitude=-122.074&limit=50&categories=auto&radius=4000"
"12634","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6916&longitude=-122.362&limit=50&categories=auto&radius=4000"
"12635","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7621&longitude=-122.127&limit=50&categories=auto&radius=4000"
"12636","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3273&longitude=-122.37&limit=50&categories=auto&radius=4000"
"12637","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7445&longitude=-122.214&limit=50&categories=auto&radius=4000"
"12638","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5591&longitude=-122.267&limit=50&categories=auto&radius=4000"
